Unnamed: 0|path|owner|project|file|language|code|comment|blank
0|./src/_00/output/C++/facebookresearch~faiss/faiss/utils/distances_simd.cpp|facebookresearch|faiss|distances_simd.cpp|C++|1744|214|334
1|./src/_00/output/C++/facebookresearch~faiss/faiss/cppcontrib/sa_decode/Level2-neon-inl.h|facebookresearch|faiss|Level2-neon-inl.h|C/C++ Header|1701|249|211
2|./src/_00/output/C++/facebookresearch~faiss/faiss/impl/ScalarQuantizer.cpp|facebookresearch|faiss|ScalarQuantizer.cpp|C++|1536|103|294
3|./src/_00/output/C++/facebookresearch~faiss/faiss/cppcontrib/sa_decode/Level2-avx2-inl.h|facebookresearch|faiss|Level2-avx2-inl.h|C/C++ Header|1382|366|324
4|./src/_00/output/C++/facebookresearch~faiss/benchs/bench_cppcontrib_sa_decode.cpp|facebookresearch|faiss|bench_cppcontrib_sa_decode.cpp|C++|1333|173|196
5|./src/_00/output/C++/facebookresearch~faiss/faiss/IndexIVFFastScan.cpp|facebookresearch|faiss|IndexIVFFastScan.cpp|C++|1138|65|189
6|./src/_00/output/C++/facebookresearch~faiss/faiss/impl/index_read.cpp|facebookresearch|faiss|index_read.cpp|C++|1131|32|88
7|./src/_00/output/C++/facebookresearch~faiss/faiss/VectorTransform.cpp|facebookresearch|faiss|VectorTransform.cpp|C++|1127|78|160
8|./src/_00/output/C++/facebookresearch~faiss/faiss/IndexIVF.cpp|facebookresearch|faiss|IndexIVF.cpp|C++|1121|71|195
9|./src/_00/output/C++/facebookresearch~faiss/faiss/cppcontrib/sa_decode/PQ-neon-inl.h|facebookresearch|faiss|PQ-neon-inl.h|C/C++ Header|1081|193|186
10|./src/_00/output/C++/facebookresearch~faiss/faiss/utils/partitioning.cpp|facebookresearch|faiss|partitioning.cpp|C++|1059|77|190
11|./src/_00/output/C++/facebookresearch~faiss/faiss/utils/simdlib_neon.h|facebookresearch|faiss|simdlib_neon.h|C/C++ Header|1057|117|186
12|./src/_00/output/C++/facebookresearch~faiss/faiss/cppcontrib/sa_decode/PQ-avx2-inl.h|facebookresearch|faiss|PQ-avx2-inl.h|C/C++ Header|1036|297|292
13|./src/_00/output/C++/facebookresearch~faiss/faiss/IndexIVFPQ.cpp|facebookresearch|faiss|IndexIVFPQ.cpp|C++|1016|192|185
