project language,project,owner,code language,#,percentil 25,percentil 50,percentil 75,percentil 90,percentil 95,percentil 97,percentil 98,percentil 99
C,git.csv,git,Bourne Shell,1275,42.0,93.0,204.0,460.0,746.0,993.0,1289.0,1720.0
C,git.csv,git,C,580,61.0,183.0,553.0,1256.0,1918.0,2237.0,2783.0,3194.0
C,git.csv,git,C Shell,1,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
C,git.csv,git,C/C++ Header,315,15.0,32.0,66.0,143.0,224.0,282.0,398.0,476.0
C,git.csv,git,CMake,1,864.0,864.0,864.0,864.0,864.0,864.0,864.0,864.0
C,git.csv,git,CSS,2,318.0,392.0,466.0,511.0,526.0,532.0,535.0,538.0
C,git.csv,git,DOS Batch,3,29.0,36.0,48.0,55.0,57.0,58.0,59.0,59.0
C,git.csv,git,Go,4,62.0,106.0,149.0,155.0,157.0,157.0,158.0,158.0
C,git.csv,git,JavaScript,7,40.0,69.0,119.0,229.0,296.0,323.0,337.0,350.0
C,git.csv,git,Lisp,2,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
C,git.csv,git,Markdown,8,16.0,50.0,111.0,183.0,250.0,277.0,290.0,303.0
C,git.csv,git,PO File,55,747.0,1496.0,15720.0,17026.0,17398.0,17634.0,17714.0,17761.0
C,git.csv,git,Perl,89,28.0,93.0,275.0,670.0,1551.0,1972.0,2495.0,3933.0
C,git.csv,git,Python,2,828.0,1602.0,2376.0,2841.0,2996.0,3058.0,3089.0,3120.0
C,git.csv,git,ReScript,1,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
C,git.csv,git,Ruby,1,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0
C,git.csv,git,Tcl/Tk,41,107.0,200.0,331.0,558.0,693.0,901.0,993.0,1074.0
C,git.csv,git,Windows Resource File,1,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
C,git.csv,git,XML,2,23.0,25.0,28.0,29.0,30.0,30.0,30.0,30.0
C,git.csv,git,XSLT,5,6.0,8.0,9.0,15.0,17.0,17.0,18.0,18.0
C,git.csv,git,YAML,7,40.0,97.0,125.0,246.0,328.0,361.0,377.0,394.0
C,git.csv,git,diff,36,3.0,6.0,13.0,83.0,405.0,493.0,516.0,535.0
C,git.csv,git,m4,2,316.0,597.0,879.0,1048.0,1104.0,1127.0,1138.0,1149.0
C,git.csv,git,make,22,15.0,27.0,71.0,270.0,387.0,1236.0,1715.0,2194.0
C,git.csv,git,zsh,1,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0
C,jq.csv,jqlang,Bourne Again Shell,1,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
C,jq.csv,jqlang,Bourne Shell,13,3.0,3.0,27.0,68.0,269.0,386.0,444.0,502.0
