language,total,large files p/ project,large files total,small files total,small proportion,small files p/ project,files available,files missing
C,34748.0,314.0,587.0,8977.0,0.534923339011925,4803.0,34434.0,0.0
Python,273.0,4.0,570.0,8935.0,0.007017543859649123,63.0,269.0,0.0
C,34748.0,314.0,587.0,8977.0,0.534923339011925,4803.0,34434.0,0.0
Python,273.0,4.0,570.0,8935.0,0.007017543859649123,63.0,269.0,0.0
C,566.0,1.0,587.0,8977.0,0.0017035775127768314,16.0,565.0,0.0
Go,1060.0,2.0,608.0,9017.0,0.003289473684210526,30.0,1058.0,0.0
JavaScript,74.0,6.0,1671.0,9976.0,0.003590664272890485,36.0,68.0,0.0
C,424.0,4.0,587.0,8977.0,0.0068143100511073255,62.0,420.0,0.0
C,341.0,7.0,587.0,8977.0,0.01192504258943782,108.0,334.0,0.0
JavaScript,27.0,2.0,1671.0,9976.0,0.0011968880909634949,12.0,25.0,0.0
C,638.0,4.0,587.0,8977.0,0.0068143100511073255,62.0,634.0,0.0
C++,217.0,2.0,421.0,8461.0,0.004750593824228029,41.0,215.0,0.0
Objective-C,16.0,1.0,146.0,6110.0,0.00684931506849315,42.0,15.0,27.0
C,591.0,2.0,587.0,8977.0,0.0034071550255536627,31.0,589.0,0.0
Python,3.0,1.0,570.0,8935.0,0.0017543859649122807,16.0,2.0,14.0
C,3198.0,9.0,587.0,8977.0,0.015332197614991482,138.0,3189.0,0.0
C,1029.0,28.0,587.0,8977.0,0.04770017035775128,429.0,1001.0,0.0
JavaScript,3.0,1.0,1671.0,9976.0,0.0005984440454817474,6.0,2.0,4.0
PHP,20400.0,70.0,568.0,8926.0,0.12323943661971831,1101.0,20330.0,0.0
C,637.0,1.0,587.0,8977.0,0.0017035775127768314,16.0,636.0,0.0
C,184.0,2.0,587.0,8977.0,0.0034071550255536627,31.0,182.0,0.0
C,94.0,1.0,587.0,8977.0,0.0017035775127768314,16.0,93.0,0.0
Objective-C,47.0,1.0,146.0,6110.0,0.00684931506849315,42.0,46.0,0.0
C,10.0,4.0,587.0,8977.0,0.0068143100511073255,62.0,6.0,56.0
C++,78.0,5.0,421.0,8461.0,0.011876484560570071,101.0,73.0,28.0
JavaScript,9.0,1.0,1671.0,9976.0,0.0005984440454817474,6.0,8.0,0.0
Objective-C,7.0,1.0,146.0,6110.0,0.00684931506849315,42.0,6.0,36.0
C,45.0,1.0,587.0,8977.0,0.0017035775127768314,16.0,44.0,0.0
C,1345.0,36.0,587.0,8977.0,0.06132879045996593,551.0,1309.0,0.0
Java,34.0,1.0,1117.0,9686.0,0.0008952551477170994,9.0,33.0,0.0
Kotlin,45.0,3.0,753.0,9287.0,0.00398406374501992,37.0,42.0,0.0
C,349.0,1.0,587.0,8977.0,0.0017035775127768314,16.0,348.0,0.0
C,1590.0,10.0,587.0,8977.0,0.017035775127768313,153.0,1580.0,0.0
C,651.0,13.0,587.0,8977.0,0.022146507666098807,199.0,638.0,0.0
C++,208.0,1.0,421.0,8461.0,0.0023752969121140144,21.0,207.0,0.0
Python,1196.0,13.0,570.0,8935.0,0.02280701754385965,204.0,1183.0,0.0
C,147.0,1.0,587.0,8977.0,0.0017035775127768314,16.0,146.0,0.0
C,24.0,1.0,587.0,8977.0,0.0017035775127768314,16.0,23.0,0.0
C,1167.0,20.0,587.0,8977.0,0.034071550255536626,306.0,1147.0,0.0
C++,730.0,3.0,421.0,8461.0,0.007125890736342043,61.0,727.0,0.0
C,240.0,2.0,587.0,8977.0,0.0034071550255536627,31.0,238.0,0.0
Ruby,4.0,1.0,845.0,9419.0,0.001183431952662722,12.0,3.0,9.0
C,258.0,1.0,587.0,8977.0,0.0017035775127768314,16.0,257.0,0.0
C#,1670.0,1.0,923.0,9511.0,0.0010834236186348862,11.0,1669.0,0.0
JavaScript,115.0,1.0,1671.0,9976.0,0.0005984440454817474,6.0,114.0,0.0
C#,188.0,1.0,923.0,9511.0,0.0010834236186348862,11.0,187.0,0.0
C#,1324.0,53.0,923.0,9511.0,0.05742145178764897,547.0,1271.0,0.0
C#,9751.0,25.0,923.0,9511.0,0.027085590465872156,258.0,9726.0,0.0
Java,91.0,2.0,1117.0,9686.0,0.0017905102954341987,18.0,89.0,0.0
JavaScript,132.0,11.0,1671.0,9976.0,0.006582884500299222,66.0,121.0,0.0
TypeScript,154.0,2.0,920.0,9508.0,0.002173913043478261,21.0,152.0,0.0
C#,961.0,1.0,923.0,9511.0,0.0010834236186348862,11.0,960.0,0.0
C#,1763.0,4.0,923.0,9511.0,0.004333694474539545,42.0,1759.0,0.0
C#,792.0,10.0,923.0,9511.0,0.010834236186348862,104.0,782.0,0.0
C#,4108.0,10.0,923.0,9511.0,0.010834236186348862,104.0,4098.0,0.0
C#,3459.0,8.0,923.0,9511.0,0.00866738894907909,83.0,3451.0,0.0
JavaScript,24.0,2.0,1671.0,9976.0,0.0011968880909634949,12.0,22.0,0.0
C#,615.0,2.0,923.0,9511.0,0.0021668472372697724,21.0,613.0,0.0
C#,10267.0,5.0,923.0,9511.0,0.005417118093174431,52.0,10262.0,0.0
C#,1285.0,10.0,923.0,9511.0,0.010834236186348862,104.0,1275.0,0.0
C#,399.0,1.0,923.0,9511.0,0.0010834236186348862,11.0,398.0,0.0
C#,12969.0,421.0,923.0,9511.0,0.4561213434452871,4339.0,12548.0,0.0
C#,922.0,1.0,923.0,9511.0,0.0010834236186348862,11.0,921.0,0.0
C#,154.0,1.0,923.0,9511.0,0.0010834236186348862,11.0,153.0,0.0
C,1164.0,23.0,587.0,8977.0,0.039182282793867124,352.0,1141.0,0.0
C#,30307.0,351.0,923.0,9511.0,0.38028169014084506,3617.0,29956.0,0.0
