path|owner|project|file|language|code|comment|blank
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowCalculation/MoveUpDownCalculation.swift|rxhanson|Rectangle|MoveUpDownCalculation.swift|Swift|36|7|16
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/RectangleLauncher/Info.plist|rxhanson|Rectangle|Info.plist|XML|36|0|0
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowCalculation/BottomCenterLeftEighthCalculation.swift|rxhanson|Rectangle|BottomCenterLeftEighthCalculation.swift|Swift|35|7|9
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowCalculation/BottomCenterNinthCalculation.swift|rxhanson|Rectangle|BottomCenterNinthCalculation.swift|Swift|35|7|11
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowCalculation/BottomCenterRightEighthCalculation.swift|rxhanson|Rectangle|BottomCenterRightEighthCalculation.swift|Swift|35|7|9
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowCalculation/BottomLeftEighthCalculation.swift|rxhanson|Rectangle|BottomLeftEighthCalculation.swift|Swift|35|7|9
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowCalculation/BottomLeftNinthCalculation.swift|rxhanson|Rectangle|BottomLeftNinthCalculation.swift|Swift|35|7|11
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowCalculation/BottomLeftThirdCalculation.swift|rxhanson|Rectangle|BottomLeftThirdCalculation.swift|Swift|35|7|9
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowCalculation/BottomRightEighthCalculation.swift|rxhanson|Rectangle|BottomRightEighthCalculation.swift|Swift|35|7|9
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowCalculation/BottomRightNinthCalculation.swift|rxhanson|Rectangle|BottomRightNinthCalculation.swift|Swift|35|7|11
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowCalculation/BottomRightSixthCalculation.swift|rxhanson|Rectangle|BottomRightSixthCalculation.swift|Swift|35|7|9
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowCalculation/BottomRightThirdCalculation.swift|rxhanson|Rectangle|BottomRightThirdCalculation.swift|Swift|35|7|9
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowCalculation/HorizontalThirdsRepeated.swift|rxhanson|Rectangle|HorizontalThirdsRepeated.swift|Swift|35|7|6
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowCalculation/MiddleCenterNinthCalculation.swift|rxhanson|Rectangle|MiddleCenterNinthCalculation.swift|Swift|35|7|11
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowCalculation/MiddleLeftNinthCalculation.swift|rxhanson|Rectangle|MiddleLeftNinthCalculation.swift|Swift|35|7|11
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowCalculation/MiddleRightNinthCalculation.swift|rxhanson|Rectangle|MiddleRightNinthCalculation.swift|Swift|35|7|11
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowCalculation/TopCenterLeftEighthCalculation.swift|rxhanson|Rectangle|TopCenterLeftEighthCalculation.swift|Swift|35|7|9
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowCalculation/TopCenterNinthCalculation.swift|rxhanson|Rectangle|TopCenterNinthCalculation.swift|Swift|35|7|9
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowCalculation/TopCenterRightEighthCalculation.swift|rxhanson|Rectangle|TopCenterRightEighthCalculation.swift|Swift|35|7|9
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowCalculation/TopLeftEighthCalculation.swift|rxhanson|Rectangle|TopLeftEighthCalculation.swift|Swift|35|7|9
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowCalculation/TopLeftNinthCalculation.swift|rxhanson|Rectangle|TopLeftNinthCalculation.swift|Swift|35|7|9
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowCalculation/TopLeftSixthCalculation.swift|rxhanson|Rectangle|TopLeftSixthCalculation.swift|Swift|35|7|9
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowCalculation/TopLeftThirdCalculation.swift|rxhanson|Rectangle|TopLeftThirdCalculation.swift|Swift|35|7|9
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowCalculation/TopRightEighthCalculation.swift|rxhanson|Rectangle|TopRightEighthCalculation.swift|Swift|35|7|9
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowCalculation/TopRightNinthCalculation.swift|rxhanson|Rectangle|TopRightNinthCalculation.swift|Swift|35|7|10
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowCalculation/TopRightThirdCalculation.swift|rxhanson|Rectangle|TopRightThirdCalculation.swift|Swift|35|7|9
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/RectangleLauncher/AppDelegate.swift|rxhanson|Rectangle|AppDelegate.swift|Swift|34|7|7
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/AccessibilityAuthorization/AccessibilityAuthorization.swift|rxhanson|Rectangle|AccessibilityAuthorization.swift|Swift|33|7|9
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/Utilities/NotificationExtension.swift|rxhanson|Rectangle|NotificationExtension.swift|Swift|33|7|9
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowCalculation/BottomLeftSixthCalculation.swift|rxhanson|Rectangle|BottomLeftSixthCalculation.swift|Swift|33|7|9
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/Utilities/AlertUtil.swift|rxhanson|Rectangle|AlertUtil.swift|Swift|30|7|5
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/AccessibilityAuthorization/AccessibilityWindowController.swift|rxhanson|Rectangle|AccessibilityWindowController.swift|Swift|29|7|9
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/Popover/MessageView.swift|rxhanson|Rectangle|MessageView.swift|Swift|28|7|10
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowActionCategory.swift|rxhanson|Rectangle|WindowActionCategory.swift|Swift|28|7|4
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowMover/QuantizedWindowMover.swift|rxhanson|Rectangle|QuantizedWindowMover.swift|Swift|27|7|3
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/InternetAccessPolicy.plist|rxhanson|Rectangle|InternetAccessPolicy.plist|XML|25|0|0
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/Utilities/RunLoopThread.swift|rxhanson|Rectangle|RunLoopThread.swift|Swift|25|6|5
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowCalculation/FirstThreeFourthsCalculation.swift|rxhanson|Rectangle|FirstThreeFourthsCalculation.swift|Swift|25|7|9
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowCalculation/FirstTwoThirdsCalculation.swift|rxhanson|Rectangle|FirstTwoThirdsCalculation.swift|Swift|25|7|11
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowCalculation/LastThreeFourthsCalculation.swift|rxhanson|Rectangle|LastThreeFourthsCalculation.swift|Swift|25|7|8
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowCalculation/LastTwoThirdsCalculation.swift|rxhanson|Rectangle|LastTwoThirdsCalculation.swift|Swift|25|7|9
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/Assets.xcassets/square.and.arrow.down.imageset/Contents.json|rxhanson|Rectangle|Contents.json|JSON|24|0|0
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/Assets.xcassets/square.and.arrow.up.imageset/Contents.json|rxhanson|Rectangle|Contents.json|JSON|24|0|0
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/MultiWindow/ReverseAllManager.swift|rxhanson|Rectangle|ReverseAllManager.swift|Swift|24|7|10
./src/_00.1/output-0-clone/Swift/rxhanson~Rectangle/Rectangle/WindowCalculation/AlmostMaximizeCalculation.swift|rxhanson|Rectangle|AlmostMaximizeCalculation.swift|Swift|24|9|12
